[INFO] Scanning for projects...
[INFO] Inspecting build with total of 629 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 629 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] artifact net.minidev:json-smart: checking for updates from central
[INFO] artifact net.minidev:json-smart: checking for updates from apache-repo
[INFO] artifact net.minidev:json-smart: checking for updates from jcenter
[INFO] artifact net.minidev:json-smart: checking for updates from Shibboleth
[INFO] artifact net.minidev:json-smart: checking for updates from ossrh
[INFO] artifact net.minidev:json-smart: checking for updates from shibboleth-repo
[INFO] Copying files to /home/alex/Repositories/nifi/nifi-registry/nifi-registry-toolkit/nifi-registry-toolkit-assembly/target/nifi-registry-toolkit-1.16.0-SNAPSHOT-bin
[WARNING] Assembly file: /home/alex/Repositories/nifi/nifi-registry/nifi-registry-toolkit/nifi-registry-toolkit-assembly/target/nifi-registry-toolkit-1.16.0-SNAPSHOT-bin is not a regular file (it may be a directory). It cannot be attached to the project build for installation or deployment.
[INFO] artifact net.minidev:json-smart: checking for updates from central
[INFO] artifact net.minidev:json-smart: checking for updates from apache-repo
[INFO] artifact net.minidev:json-smart: checking for updates from jcenter
[INFO] artifact net.minidev:json-smart: checking for updates from Shibboleth
[INFO] artifact net.minidev:json-smart: checking for updates from ossrh
[INFO] artifact net.minidev:json-smart: checking for updates from shibboleth-repo
[INFO] Building zip: /home/alex/Repositories/nifi/nifi-registry/nifi-registry-toolkit/nifi-registry-toolkit-assembly/target/nifi-registry-toolkit-1.16.0-SNAPSHOT-bin.zip
[INFO] artifact net.minidev:json-smart: checking for updates from central
[INFO] artifact net.minidev:json-smart: checking for updates from apache-repo
[INFO] artifact net.minidev:json-smart: checking for updates from jcenter
[INFO] artifact net.minidev:json-smart: checking for updates from Shibboleth
[INFO] artifact net.minidev:json-smart: checking for updates from ossrh
[INFO] artifact net.minidev:json-smart: checking for updates from shibboleth-repo
[INFO] Building tar: /home/alex/Repositories/nifi/nifi-registry/nifi-registry-toolkit/nifi-registry-toolkit-assembly/target/nifi-registry-toolkit-1.16.0-SNAPSHOT-bin.tar.gz
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-registry-toolkit-assembly ---
[INFO] Installing /home/alex/Repositories/nifi/nifi-registry/nifi-registry-toolkit/nifi-registry-toolkit-assembly/pom.xml to /home/alex/.m2/repository/org/apache/nifi/registry/nifi-registry-toolkit-assembly/1.16.0-SNAPSHOT/nifi-registry-toolkit-assembly-1.16.0-SNAPSHOT.pom
[INFO] Installing /home/alex/Repositories/nifi/nifi-registry/nifi-registry-toolkit/nifi-registry-toolkit-assembly/target/nifi-registry-toolkit-1.16.0-SNAPSHOT-bin.zip to /home/alex/.m2/repository/org/apache/nifi/registry/nifi-registry-toolkit-assembly/1.16.0-SNAPSHOT/nifi-registry-toolkit-assembly-1.16.0-SNAPSHOT-bin.zip
[INFO] Installing /home/alex/Repositories/nifi/nifi-registry/nifi-registry-toolkit/nifi-registry-toolkit-assembly/target/nifi-registry-toolkit-1.16.0-SNAPSHOT-bin.tar.gz to /home/alex/.m2/repository/org/apache/nifi/registry/nifi-registry-toolkit-assembly/1.16.0-SNAPSHOT/nifi-registry-toolkit-assembly-1.16.0-SNAPSHOT-bin.tar.gz
[INFO] 
[INFO] --------< org.apache.nifi.registry:nifi-registry-docker-maven >---------
[INFO] Building nifi-registry-docker-maven 1.16.0-SNAPSHOT            [620/629]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ nifi-registry-docker-maven ---
[INFO] Deleting /home/alex/Repositories/nifi/nifi-registry/nifi-registry-docker-maven/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ nifi-registry-docker-maven ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven) @ nifi-registry-docker-maven ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-no-snapshots) @ nifi-registry-docker-maven ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ nifi-registry-docker-maven ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-registry-docker-maven ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (groovy-tests) @ nifi-registry-docker-maven ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-site-plugin:3.4:attach-descriptor (attach-descriptor) @ nifi-registry-docker-maven ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-registry-docker-maven ---
[INFO] Installing /home/alex/Repositories/nifi/nifi-registry/nifi-registry-docker-maven/pom.xml to /home/alex/.m2/repository/org/apache/nifi/registry/nifi-registry-docker-maven/1.16.0-SNAPSHOT/nifi-registry-docker-maven-1.16.0-SNAPSHOT.pom
[INFO] 
[INFO] ----------------< org.apache.nifi.registry:dockermaven >----------------
[INFO] Building dockermaven 1.16.0-SNAPSHOT                           [621/629]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ dockermaven ---
[INFO] Deleting /home/alex/Repositories/nifi/nifi-registry/nifi-registry-docker-maven/dockermaven/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ dockermaven ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven) @ dockermaven ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-no-snapshots) @ dockermaven ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ dockermaven ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ dockermaven ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ dockermaven ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/alex/Repositories/nifi/nifi-registry/nifi-registry-docker-maven/dockermaven/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ dockermaven ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ dockermaven ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/alex/Repositories/nifi/nifi-registry/nifi-registry-docker-maven/dockermaven/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ dockermaven ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (groovy-tests) @ dockermaven ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ dockermaven ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:2.5:jar (default-jar) @ dockermaven ---
[INFO] Building jar: /home/alex/Repositories/nifi/nifi-registry/nifi-registry-docker-maven/dockermaven/target/dockermaven-1.16.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.4:attach-descriptor (attach-descriptor) @ dockermaven ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ dockermaven ---
[INFO] Installing /home/alex/Repositories/nifi/nifi-registry/nifi-registry-docker-maven/dockermaven/target/dockermaven-1.16.0-SNAPSHOT.jar to /home/alex/.m2/repository/org/apache/nifi/registry/dockermaven/1.16.0-SNAPSHOT/dockermaven-1.16.0-SNAPSHOT.jar
[INFO] Installing /home/alex/Repositories/nifi/nifi-registry/nifi-registry-docker-maven/dockermaven/pom.xml to /home/alex/.m2/repository/org/apache/nifi/registry/dockermaven/1.16.0-SNAPSHOT/dockermaven-1.16.0-SNAPSHOT.pom
[INFO] 
[INFO] ------------< org.apache.nifi:nifi-toolkit-encrypt-config >-------------
[INFO] Building nifi-toolkit-encrypt-config 1.16.0-SNAPSHOT           [622/629]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ nifi-toolkit-encrypt-config ---
[INFO] Deleting /home/alex/Repositories/nifi/nifi-toolkit/nifi-toolkit-encrypt-config/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ nifi-toolkit-encrypt-config ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven) @ nifi-toolkit-encrypt-config ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-no-snapshots) @ nifi-toolkit-encrypt-config ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ nifi-toolkit-encrypt-config ---
[INFO] 
[INFO] --- build-helper-maven-plugin:1.5:add-source (add-source) @ nifi-toolkit-encrypt-config ---
[INFO] Source directory: /home/alex/Repositories/nifi/nifi-toolkit/nifi-toolkit-encrypt-config/src/main/groovy added.
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-toolkit-encrypt-config ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] artifact net.minidev:json-smart: checking for updates from central
[INFO] artifact net.minidev:json-smart: checking for updates from apache-repo
[INFO] artifact net.minidev:json-smart: checking for updates from jcenter
[INFO] artifact net.minidev:json-smart: checking for updates from Shibboleth
[INFO] artifact net.minidev:json-smart: checking for updates from ossrh
[INFO] artifact net.minidev:json-smart: checking for updates from shibboleth-repo
[INFO] artifact junit:junit-dep: checking for updates from central
[INFO] artifact junit:junit-dep: checking for updates from apache-repo
[INFO] artifact junit:junit-dep: checking for updates from jcenter
[INFO] artifact junit:junit-dep: checking for updates from Shibboleth
[INFO] artifact junit:junit: checking for updates from central
[INFO] artifact junit:junit: checking for updates from apache-repo
[INFO] artifact junit:junit: checking for updates from jcenter
[INFO] artifact junit:junit: checking for updates from Shibboleth
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ nifi-toolkit-encrypt-config ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/alex/Repositories/nifi/nifi-toolkit/nifi-toolkit-encrypt-config/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ nifi-toolkit-encrypt-config ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 6 source files to /home/alex/Repositories/nifi/nifi-toolkit/nifi-toolkit-encrypt-config/target/classes
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default) @ nifi-toolkit-encrypt-config ---
[INFO] Changes detected - recompiling the module!
[INFO] Using Groovy-Eclipse compiler to compile both Java and Groovy files
[INFO] Compiling in a forked process using /home/alex/.m2/repository/org/codehaus/groovy/groovy-eclipse-batch/2.5.14-01/groovy-eclipse-batch-2.5.14-01.jar
[INFO] 
[INFO] --- build-helper-maven-plugin:1.5:add-test-source (add-test-source) @ nifi-toolkit-encrypt-config ---
[INFO] Test Source directory: /home/alex/Repositories/nifi/nifi-toolkit/nifi-toolkit-encrypt-config/src/test/groovy added.
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ nifi-toolkit-encrypt-config ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 61 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ nifi-toolkit-encrypt-config ---
[INFO] Changes detected - recompiling the module!
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (groovy-tests) @ nifi-toolkit-encrypt-config ---
[INFO] Changes detected - recompiling the module!
[INFO] Using Groovy-Eclipse compiler to compile both Java and Groovy files
[INFO] Compiling in a forked process using /home/alex/.m2/repository/org/codehaus/groovy/groovy-eclipse-batch/2.5.14-01/groovy-eclipse-batch-2.5.14-01.jar
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ nifi-toolkit-encrypt-config ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ nifi-toolkit-encrypt-config ---
[INFO] Building jar: /home/alex/Repositories/nifi/nifi-toolkit/nifi-toolkit-encrypt-config/target/nifi-toolkit-encrypt-config-1.16.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.7.1:attach-descriptor (attach-descriptor) @ nifi-toolkit-encrypt-config ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-toolkit-encrypt-config ---
[INFO] Installing /home/alex/Repositories/nifi/nifi-toolkit/nifi-toolkit-encrypt-config/target/nifi-toolkit-encrypt-config-1.16.0-SNAPSHOT.jar to /home/alex/.m2/repository/org/apache/nifi/nifi-toolkit-encrypt-config/1.16.0-SNAPSHOT/nifi-toolkit-encrypt-config-1.16.0-SNAPSHOT.jar
[INFO] Installing /home/alex/Repositories/nifi/nifi-toolkit/nifi-toolkit-encrypt-config/pom.xml to /home/alex/.m2/repository/org/apache/nifi/nifi-toolkit-encrypt-config/1.16.0-SNAPSHOT/nifi-toolkit-encrypt-config-1.16.0-SNAPSHOT.pom
[INFO] 
[INFO] ------------------< org.apache.nifi:nifi-toolkit-s2s >------------------
[INFO] Building nifi-toolkit-s2s 1.16.0-SNAPSHOT                      [623/629]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ nifi-toolkit-s2s ---
[INFO] Deleting /home/alex/Repositories/nifi/nifi-toolkit/nifi-toolkit-s2s/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ nifi-toolkit-s2s ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven) @ nifi-toolkit-s2s ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-no-snapshots) @ nifi-toolkit-s2s ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ nifi-toolkit-s2s ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-toolkit-s2s ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ nifi-toolkit-s2s ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/alex/Repositories/nifi/nifi-toolkit/nifi-toolkit-s2s/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ nifi-toolkit-s2s ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 5 source files to /home/alex/Repositories/nifi/nifi-toolkit/nifi-toolkit-s2s/target/classes
[WARNING] /home/alex/Repositories/nifi/nifi-toolkit/nifi-toolkit-s2s/src/main/java/org/apache/nifi/toolkit/s2s/SiteToSiteCliMain.java:[170,39] [deprecation] getTimeDuration(String,TimeUnit) in FormatUtils has been deprecated
[WARNING] /home/alex/Repositories/nifi/nifi-toolkit/nifi-toolkit-s2s/src/main/java/org/apache/nifi/toolkit/s2s/SiteToSiteCliMain.java:[173,54] [deprecation] getTimeDuration(String,TimeUnit) in FormatUtils has been deprecated
[WARNING] /home/alex/Repositories/nifi/nifi-toolkit/nifi-toolkit-s2s/src/main/java/org/apache/nifi/toolkit/s2s/SiteToSiteCliMain.java:[210,52] [deprecation] getTimeDuration(String,TimeUnit) in FormatUtils has been deprecated
[WARNING] /home/alex/Repositories/nifi/nifi-toolkit/nifi-toolkit-s2s/src/main/java/org/apache/nifi/toolkit/s2s/SiteToSiteReceiver.java:[48,55] [deprecation] createJsonGenerator(OutputStream) in JsonFactory has been deprecated
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ nifi-toolkit-s2s ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/alex/Repositories/nifi/nifi-toolkit/nifi-toolkit-s2s/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ nifi-toolkit-s2s ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 5 source files to /home/alex/Repositories/nifi/nifi-toolkit/nifi-toolkit-s2s/target/test-classes
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (groovy-tests) @ nifi-toolkit-s2s ---
[INFO] Changes detected - recompiling the module!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ nifi-toolkit-s2s ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ nifi-toolkit-s2s ---
[INFO] Building jar: /home/alex/Repositories/nifi/nifi-toolkit/nifi-toolkit-s2s/target/nifi-toolkit-s2s-1.16.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.7.1:attach-descriptor (attach-descriptor) @ nifi-toolkit-s2s ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-toolkit-s2s ---
[INFO] Installing /home/alex/Repositories/nifi/nifi-toolkit/nifi-toolkit-s2s/target/nifi-toolkit-s2s-1.16.0-SNAPSHOT.jar to /home/alex/.m2/repository/org/apache/nifi/nifi-toolkit-s2s/1.16.0-SNAPSHOT/nifi-toolkit-s2s-1.16.0-SNAPSHOT.jar
[INFO] Installing /home/alex/Repositories/nifi/nifi-toolkit/nifi-toolkit-s2s/pom.xml to /home/alex/.m2/repository/org/apache/nifi/nifi-toolkit-s2s/1.16.0-SNAPSHOT/nifi-toolkit-s2s-1.16.0-SNAPSHOT.pom
[INFO] 
[INFO] -----------------< org.apache.nifi:nifi-toolkit-admin >-----------------
[INFO] Building nifi-toolkit-admin 1.16.0-SNAPSHOT                    [624/629]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ nifi-toolkit-admin ---
[INFO] Deleting /home/alex/Repositories/nifi/nifi-toolkit/nifi-toolkit-admin/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ nifi-toolkit-admin ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven) @ nifi-toolkit-admin ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-no-snapshots) @ nifi-toolkit-admin ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ nifi-toolkit-admin ---
[INFO] 
[INFO] --- build-helper-maven-plugin:1.5:add-source (add-source) @ nifi-toolkit-admin ---
[INFO] Source directory: /home/alex/Repositories/nifi/nifi-toolkit/nifi-toolkit-admin/src/main/groovy added.
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-toolkit-admin ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] artifact net.minidev:json-smart: checking for updates from central
[INFO] artifact net.minidev:json-smart: checking for updates from apache-repo
[INFO] artifact net.minidev:json-smart: checking for updates from jcenter
[INFO] artifact net.minidev:json-smart: checking for updates from Shibboleth
[INFO] artifact net.minidev:json-smart: checking for updates from ossrh
[INFO] artifact net.minidev:json-smart: checking for updates from shibboleth-repo
[INFO] artifact net.minidev:json-smart: checking for updates from central
[INFO] artifact net.minidev:json-smart: checking for updates from apache-repo
[INFO] artifact net.minidev:json-smart: checking for updates from jcenter
[INFO] artifact net.minidev:json-smart: checking for updates from Shibboleth
[INFO] artifact net.minidev:json-smart: checking for updates from shibboleth-repo
[INFO] artifact junit:junit-dep: checking for updates from central
[INFO] artifact junit:junit-dep: checking for updates from apache-repo
[INFO] artifact junit:junit-dep: checking for updates from jcenter
[INFO] artifact junit:junit-dep: checking for updates from Shibboleth
[INFO] artifact junit:junit: checking for updates from central
[INFO] artifact junit:junit: checking for updates from apache-repo
[INFO] artifact junit:junit: checking for updates from jcenter
[INFO] artifact junit:junit: checking for updates from Shibboleth
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ nifi-toolkit-admin ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/alex/Repositories/nifi/nifi-toolkit/nifi-toolkit-admin/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ nifi-toolkit-admin ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default) @ nifi-toolkit-admin ---
[INFO] Changes detected - recompiling the module!
[INFO] Using Groovy-Eclipse compiler to compile both Java and Groovy files
[INFO] Compiling in a forked process using /home/alex/.m2/repository/org/codehaus/groovy/groovy-eclipse-batch/2.5.14-01/groovy-eclipse-batch-2.5.14-01.jar
[INFO] 
[INFO] --- build-helper-maven-plugin:1.5:add-test-source (add-test-source) @ nifi-toolkit-admin ---
[INFO] Test Source directory: /home/alex/Repositories/nifi/nifi-toolkit/nifi-toolkit-admin/src/test/groovy added.
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ nifi-toolkit-admin ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 41 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ nifi-toolkit-admin ---
[INFO] Changes detected - recompiling the module!
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (groovy-tests) @ nifi-toolkit-admin ---
[INFO] Changes detected - recompiling the module!
[INFO] Using Groovy-Eclipse compiler to compile both Java and Groovy files
[INFO] Compiling in a forked process using /home/alex/.m2/repository/org/codehaus/groovy/groovy-eclipse-batch/2.5.14-01/groovy-eclipse-batch-2.5.14-01.jar
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ nifi-toolkit-admin ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ nifi-toolkit-admin ---
[INFO] Building jar: /home/alex/Repositories/nifi/nifi-toolkit/nifi-toolkit-admin/target/nifi-toolkit-admin-1.16.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.7.1:attach-descriptor (attach-descriptor) @ nifi-toolkit-admin ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-toolkit-admin ---
[INFO] Installing /home/alex/Repositories/nifi/nifi-toolkit/nifi-toolkit-admin/target/nifi-toolkit-admin-1.16.0-SNAPSHOT.jar to /home/alex/.m2/repository/org/apache/nifi/nifi-toolkit-admin/1.16.0-SNAPSHOT/nifi-toolkit-admin-1.16.0-SNAPSHOT.jar
[INFO] Installing /home/alex/Repositories/nifi/nifi-toolkit/nifi-toolkit-admin/pom.xml to /home/alex/.m2/repository/org/apache/nifi/nifi-toolkit-admin/1.16.0-SNAPSHOT/nifi-toolkit-admin-1.16.0-SNAPSHOT.pom
[INFO] 
[INFO] ----------< org.apache.nifi:nifi-toolkit-zookeeper-migrator >-----------
[INFO] Building nifi-toolkit-zookeeper-migrator 1.16.0-SNAPSHOT       [625/629]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ nifi-toolkit-zookeeper-migrator ---
[INFO] Deleting /home/alex/Repositories/nifi/nifi-toolkit/nifi-toolkit-zookeeper-migrator/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ nifi-toolkit-zookeeper-migrator ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven) @ nifi-toolkit-zookeeper-migrator ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-no-snapshots) @ nifi-toolkit-zookeeper-migrator ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ nifi-toolkit-zookeeper-migrator ---
[INFO] 
[INFO] --- build-helper-maven-plugin:1.5:add-source (add-source) @ nifi-toolkit-zookeeper-migrator ---
[INFO] Source directory: /home/alex/Repositories/nifi/nifi-toolkit/nifi-toolkit-zookeeper-migrator/src/main/groovy added.
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-toolkit-zookeeper-migrator ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ nifi-toolkit-zookeeper-migrator ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ nifi-toolkit-zookeeper-migrator ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 5 source files to /home/alex/Repositories/nifi/nifi-toolkit/nifi-toolkit-zookeeper-migrator/target/classes
[INFO] 
[INFO] --- build-helper-maven-plugin:1.5:add-test-source (add-test-source) @ nifi-toolkit-zookeeper-migrator ---
[INFO] Test Source directory: /home/alex/Repositories/nifi/nifi-toolkit/nifi-toolkit-zookeeper-migrator/src/test/groovy added.
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ nifi-toolkit-zookeeper-migrator ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ nifi-toolkit-zookeeper-migrator ---
[INFO] Changes detected - recompiling the module!
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (groovy-tests) @ nifi-toolkit-zookeeper-migrator ---
[INFO] Changes detected - recompiling the module!
[INFO] Using Groovy-Eclipse compiler to compile both Java and Groovy files
[INFO] Compiling in a forked process using /home/alex/.m2/repository/org/codehaus/groovy/groovy-eclipse-batch/2.5.14-01/groovy-eclipse-batch-2.5.14-01.jar
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ nifi-toolkit-zookeeper-migrator ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ nifi-toolkit-zookeeper-migrator ---
[INFO] Building jar: /home/alex/Repositories/nifi/nifi-toolkit/nifi-toolkit-zookeeper-migrator/target/nifi-toolkit-zookeeper-migrator-1.16.0-SNAPSHOT.jar
[INFO] 
